Provider_Specialty,Insurance_Type,Patient_State,Visit_Type,Total_Claims,Fraud_Cases,Fraud_Rate,Avg_Claim_Amount,Avg_Approved_Amount,Avg_Days_To_Submit
General Practice,Medicare,IL,Inpatient,20,1,0.05,451.79,392.44,15.2
General Practice,Medicare,IL,Outpatient,20,3,0.15,709.37,546.67,15.0
General Practice,Medicare,NY,Emergency,18,3,0.1667,570.18,462.77,16.6
General Practice,Medicare,NY,Inpatient,14,1,0.0714,465.02,396.05,13.3
General Practice,Medicare,NY,Outpatient,18,1,0.0556,742.89,566.4,13.8
General Practice,Medicare,OH,Emergency,27,1,0.037,514.06,425.93,14.9
General Practice,Medicare,OH,Inpatient,11,2,0.1818,610.82,464.32,14.5
General Practice,Medicare,OH,Outpatient,15,1,0.0667,660.52,546.26,16.9
General Practice,Medicare,PA,Emergency,22,5,0.2273,643.56,516.05,10.2
General Practice,Medicare,PA,Inpatient,20,1,0.05,473.07,405.67,15.8
General Practice,Medicare,PA,Outpatient,18,3,0.1667,568.18,434.67,12.4
General Practice,Medicare,TX,Emergency,26,3,0.1154,596.86,487.11,15.1
General Practice,Medicare,TX,Inpatient,14,2,0.1429,853.86,670.63,15.4
General Practice,Medicare,TX,Outpatient,13,1,0.0769,608.67,501.64,10.8
General Practice,Private,CA,Emergency,17,0,0.0,609.54,549.71,15.2
General Practice,Private,CA,Inpatient,27,4,0.1481,533.17,436.08,13.4
General Practice,Private,CA,Outpatient,15,1,0.0667,457.93,376.07,17.5
General Practice,Private,FL,Emergency,17,2,0.1176,577.03,480.83,15.6
General Practice,Private,FL,Inpatient,15,2,0.1333,561.32,477.28,12.1
General Practice,Private,FL,Outpatient,20,1,0.05,533.72,431.47,16.3
General Practice,Private,GA,Emergency,11,2,0.1818,950.63,704.85,11.3
General Practice,Private,GA,Inpatient,22,2,0.0909,616.38,502.17,13.5
General Practice,Private,GA,Outpatient,19,3,0.1579,612.76,488.89,15.1
General Practice,Private,IL,Emergency,13,1,0.0769,475.7,340.82,15.5
General Practice,Private,IL,Inpatient,19,3,0.1579,528.78,428.95,15.2
General Practice,Private,IL,Outpatient,14,2,0.1429,502.18,415.95,13.2
General Practice,Private,NY,Emergency,14,1,0.0714,665.04,558.91,15.3
General Practice,Private,NY,Inpatient,24,2,0.0833,556.31,473.88,14.3
General Practice,Private,NY,Outpatient,15,2,0.1333,922.14,741.64,10.6
General Practice,Private,OH,Emergency,24,1,0.0417,515.06,446.18,14.8
General Practice,Private,OH,Inpatient,15,2,0.1333,554.05,435.93,14.9
General Practice,Private,OH,Outpatient,31,0,0.0,511.64,437.55,15.0
General Practice,Private,PA,Emergency,15,0,0.0,421.19,383.76,13.3
General Practice,Private,PA,Inpatient,24,2,0.0833,515.06,431.71,10.1
General Practice,Private,PA,Outpatient,19,1,0.0526,392.86,305.11,13.9
General Practice,Private,TX,Emergency,21,2,0.0952,491.54,418.6,15.0
General Practice,Private,TX,Inpatient,14,1,0.0714,603.6,499.44,17.1
General Practice,Private,TX,Outpatient,25,1,0.04,653.78,528.48,15.9
General Practice,Self-Pay,CA,Emergency,15,0,0.0,566.18,481.41,16.6
General Practice,Self-Pay,CA,Inpatient,32,3,0.0938,754.02,608.46,12.4
General Practice,Self-Pay,CA,Outpatient,18,1,0.0556,570.45,486.26,13.1
General Practice,Self-Pay,FL,Emergency,24,2,0.0833,522.74,433.29,18.2
General Practice,Self-Pay,FL,Inpatient,18,2,0.1111,513.1,402.53,12.2
General Practice,Self-Pay,FL,Outpatient,12,1,0.0833,644.56,469.96,13.8
General Practice,Self-Pay,GA,Emergency,16,1,0.0625,494.75,396.31,13.0
General Practice,Self-Pay,GA,Inpatient,15,0,0.0,474.45,432.8,16.6
General Practice,Self-Pay,GA,Outpatient,20,1,0.05,674.33,566.9,14.0
General Practice,Self-Pay,IL,Emergency,16,1,0.0625,576.29,491.27,14.1
General Practice,Self-Pay,IL,Inpatient,26,1,0.0385,508.79,437.13,11.6
General Practice,Self-Pay,IL,Outpatient,10,1,0.1,480.6,401.12,13.1
General Practice,Self-Pay,NY,Emergency,23,2,0.087,537.7,452.4,12.6
General Practice,Self-Pay,NY,Inpatient,20,3,0.15,605.77,506.4,11.0
General Practice,Self-Pay,NY,Outpatient,16,3,0.1875,536.05,380.1,13.1
General Practice,Self-Pay,OH,Emergency,26,4,0.1538,609.57,484.26,12.2
General Practice,Self-Pay,OH,Inpatient,13,2,0.1538,720.29,574.21,14.9
General Practice,Self-Pay,OH,Outpatient,20,2,0.1,571.39,441.71,16.2
General Practice,Self-Pay,PA,Emergency,17,0,0.0,504.21,447.29,15.7
General Practice,Self-Pay,PA,Inpatient,22,3,0.1364,530.98,431.48,11.0
General Practice,Self-Pay,PA,Outpatient,18,0,0.0,493.96,437.71,16.1
General Practice,Self-Pay,TX,Emergency,18,6,0.3333,798.12,596.85,12.3
General Practice,Self-Pay,TX,Inpatient,20,3,0.15,578.01,458.85,15.0
General Practice,Self-Pay,TX,Outpatient,24,1,0.0417,589.57,512.55,15.9
General Practice,Unknown,CA,Emergency,3,0,0.0,394.82,349.85,9.7
General Practice,Unknown,CA,Inpatient,1,0,0.0,1232.32,974.33,29.0
General Practice,Unknown,CA,Outpatient,4,0,0.0,387.14,314.73,12.0
General Practice,Unknown,FL,Emergency,3,1,0.3333,703.25,380.52,8.3
General Practice,Unknown,FL,Inpatient,1,0,0.0,574.49,524.36,21.0
General Practice,Unknown,FL,Outpatient,4,0,0.0,548.28,501.73,21.8
General Practice,Unknown,GA,Emergency,2,1,0.5,848.83,468.07,15.0
General Practice,Unknown,GA,Inpatient,2,0,0.0,574.53,447.16,21.5
General Practice,Unknown,GA,Outpatient,5,2,0.4,339.3,221.71,9.6
General Practice,Unknown,IL,Emergency,1,0,0.0,262.35,224.89,15.0
General Practice,Unknown,IL,Inpatient,2,0,0.0,632.18,560.67,14.5
General Practice,Unknown,IL,Outpatient,4,0,0.0,445.66,397.86,15.5
General Practice,Unknown,NY,Emergency,2,0,0.0,686.32,569.69,7.0
General Practice,Unknown,NY,Outpatient,4,1,0.25,383.42,289.34,14.8
General Practice,Unknown,OH,Emergency,1,0,0.0,248.69,205.71,29.0
General Practice,Unknown,OH,Inpatient,4,0,0.0,812.9,715.28,15.8
General Practice,Unknown,OH,Outpatient,2,0,0.0,543.14,523.42,16.0
General Practice,Unknown,PA,Emergency,1,0,0.0,193.81,160.4,4.0
General Practice,Unknown,PA,Inpatient,3,0,0.0,683.72,552.69,12.3
General Practice,Unknown,PA,Outpatient,4,0,0.0,599.14,498.01,19.2
General Practice,Unknown,TX,Emergency,3,0,0.0,542.48,458.43,18.0
General Practice,Unknown,TX,Inpatient,2,0,0.0,374.2,330.54,9.0
General Practice,Unknown,TX,Outpatient,1,0,0.0,255.72,214.82,29.0
Internal Medicine,Medicaid,CA,Emergency,19,0,0.0,443.69,403.42,18.3
Internal Medicine,Medicaid,CA,Inpatient,21,3,0.1429,612.69,481.36,14.1
Internal Medicine,Medicaid,CA,Outpatient,15,1,0.0667,896.11,755.89,14.6
Internal Medicine,Medicaid,FL,Emergency,14,3,0.2143,708.03,485.15,16.0
Internal Medicine,Medicaid,FL,Inpatient,23,2,0.087,545.67,454.79,15.0
Internal Medicine,Medicaid,FL,Outpatient,17,1,0.0588,612.92,521.59,13.4
Internal Medicine,Medicaid,GA,Emergency,20,1,0.05,513.26,425.55,11.8
Internal Medicine,Medicaid,GA,Inpatient,24,4,0.1667,463.06,378.85,13.7
Internal Medicine,Medicaid,GA,Outpatient,17,3,0.1765,561.04,468.41,13.6
Internal Medicine,Medicaid,IL,Emergency,17,1,0.0588,624.76,549.11,16.9
Internal Medicine,Medicaid,IL,Inpatient,20,2,0.1,665.26,561.29,13.6
Internal Medicine,Medicaid,IL,Outpatient,22,0,0.0,588.19,497.39,16.9
Internal Medicine,Medicaid,NY,Emergency,15,1,0.0667,537.16,461.83,13.7
Internal Medicine,Medicaid,NY,Inpatient,14,0,0.0,451.41,390.85,13.1
Internal Medicine,Medicaid,NY,Outpatient,20,1,0.05,551.66,474.19,16.4
Internal Medicine,Medicaid,OH,Emergency,15,0,0.0,552.02,502.59,19.7
Internal Medicine,Medicaid,OH,Inpatient,21,2,0.0952,735.23,642.12,13.9
Internal Medicine,Medicaid,OH,Outpatient,17,2,0.1176,699.6,564.04,12.4
Internal Medicine,Medicaid,PA,Emergency,15,6,0.4,698.2,466.09,13.9
Internal Medicine,Medicaid,PA,Inpatient,23,1,0.0435,477.77,404.81,13.8
Internal Medicine,Medicaid,PA,Outpatient,19,2,0.1053,710.52,555.44,13.6
Internal Medicine,Medicaid,TX,Emergency,25,1,0.04,480.75,414.09,14.6
Internal Medicine,Medicaid,TX,Inpatient,15,0,0.0,728.38,655.41,17.3
Internal Medicine,Medicaid,TX,Outpatient,24,2,0.0833,593.11,454.37,14.0
Internal Medicine,Medicare,CA,Emergency,22,0,0.0,601.81,530.04,16.7
Internal Medicine,Medicare,CA,Inpatient,20,4,0.2,467.56,383.39,13.0
Internal Medicine,Medicare,CA,Outpatient,21,1,0.0476,573.09,495.21,12.4
Internal Medicine,Medicare,FL,Emergency,23,2,0.087,601.22,486.82,13.1
Internal Medicine,Medicare,FL,Inpatient,15,1,0.0667,402.48,354.67,15.0
Internal Medicine,Medicare,FL,Outpatient,27,4,0.1481,585.18,452.71,14.2
Internal Medicine,Medicare,GA,Emergency,21,4,0.1905,538.04,412.35,16.0
Internal Medicine,Medicare,GA,Inpatient,19,2,0.1053,626.39,519.23,14.8
Internal Medicine,Medicare,GA,Outpatient,22,2,0.0909,545.43,444.28,11.7
Internal Medicine,Medicare,IL,Emergency,24,1,0.0417,665.82,552.36,14.9
Internal Medicine,Medicare,IL,Inpatient,17,1,0.0588,466.31,399.73,13.9
Internal Medicine,Medicare,IL,Outpatient,25,2,0.08,519.45,419.77,14.7
Internal Medicine,Medicare,NY,Emergency,17,2,0.1176,597.24,512.82,12.8
Internal Medicine,Medicare,NY,Inpatient,13,3,0.2308,719.91,473.6,10.8
Internal Medicine,Medicare,NY,Outpatient,22,0,0.0,759.2,653.21,17.6
Internal Medicine,Medicare,OH,Emergency,24,1,0.0417,483.58,418.84,18.5
Internal Medicine,Medicare,OH,Inpatient,19,0,0.0,602.87,537.78,16.9
Internal Medicine,Medicare,OH,Outpatient,16,1,0.0625,677.51,574.35,11.6
Internal Medicine,Medicare,PA,Emergency,23,3,0.1304,494.51,407.9,16.9
Internal Medicine,Medicare,PA,Inpatient,16,1,0.0625,526.55,458.63,15.9
Internal Medicine,Medicare,PA,Outpatient,13,2,0.1538,659.26,499.21,11.2
Internal Medicine,Medicare,TX,Emergency,23,2,0.087,500.29,403.12,13.8
Internal Medicine,Medicare,TX,Inpatient,24,3,0.125,758.36,601.06,11.7
Internal Medicine,Medicare,TX,Outpatient,29,1,0.0345,627.61,538.76,15.2
Internal Medicine,Private,CA,Emergency,25,1,0.04,550.63,453.07,16.6
Internal Medicine,Private,CA,Inpatient,20,4,0.2,579.23,442.98,10.6
Internal Medicine,Private,CA,Outpatient,20,1,0.05,700.17,617.98,17.3
Internal Medicine,Private,FL,Emergency,10,0,0.0,474.28,426.57,12.9
Internal Medicine,Private,FL,Inpatient,17,2,0.1176,502.99,409.42,16.5
Internal Medicine,Private,FL,Outpatient,30,1,0.0333,498.1,422.44,16.1
Internal Medicine,Private,GA,Emergency,33,3,0.0909,608.46,502.08,13.5
Internal Medicine,Private,GA,Inpatient,24,2,0.0833,457.73,382.45,12.6
Internal Medicine,Private,GA,Outpatient,21,2,0.0952,719.66,489.38,11.6
Internal Medicine,Private,IL,Emergency,16,4,0.25,690.74,560.75,11.4
Internal Medicine,Private,IL,Inpatient,21,1,0.0476,457.45,389.02,14.3
Internal Medicine,Private,IL,Outpatient,14,2,0.1429,461.83,382.44,14.9
Internal Medicine,Private,NY,Emergency,17,2,0.1176,622.95,495.33,10.7
Internal Medicine,Private,NY,Inpatient,22,3,0.1364,569.83,460.02,15.6
Internal Medicine,Private,NY,Outpatient,18,1,0.0556,560.48,434.79,15.1
Internal Medicine,Private,OH,Emergency,26,3,0.1154,540.71,426.65,16.6
Internal Medicine,Private,OH,Inpatient,15,4,0.2667,492.89,344.37,14.1
Internal Medicine,Private,OH,Outpatient,20,1,0.05,523.1,438.16,14.0
Internal Medicine,Private,PA,Emergency,30,4,0.1333,554.89,440.19,14.0
Internal Medicine,Private,PA,Inpatient,21,2,0.0952,455.71,381.31,15.9
Internal Medicine,Private,PA,Outpatient,21,3,0.1429,473.35,392.72,14.8
Internal Medicine,Private,TX,Emergency,20,1,0.05,802.99,632.8,16.4
Internal Medicine,Private,TX,Inpatient,23,2,0.087,662.01,566.62,15.6
Internal Medicine,Private,TX,Outpatient,24,3,0.125,558.75,453.52,13.8
Internal Medicine,Self-Pay,CA,Emergency,15,0,0.0,581.88,505.86,15.6
Internal Medicine,Self-Pay,CA,Inpatient,15,2,0.1333,508.79,448.32,12.9
Internal Medicine,Self-Pay,CA,Outpatient,20,0,0.0,514.15,454.08,18.1
Internal Medicine,Self-Pay,FL,Emergency,23,2,0.087,592.33,492.19,12.3
Internal Medicine,Self-Pay,FL,Inpatient,23,1,0.0435,770.56,666.56,16.8
Internal Medicine,Self-Pay,FL,Outpatient,19,0,0.0,558.69,488.1,16.8
Internal Medicine,Self-Pay,GA,Emergency,23,4,0.1739,577.57,447.36,12.0
Internal Medicine,Self-Pay,GA,Inpatient,19,2,0.1053,804.87,677.86,13.2
Internal Medicine,Self-Pay,GA,Outpatient,22,1,0.0455,547.12,472.37,14.0
Internal Medicine,Self-Pay,IL,Emergency,17,3,0.1765,761.83,536.66,14.2
Internal Medicine,Self-Pay,IL,Inpatient,21,2,0.0952,488.37,399.84,12.2
Internal Medicine,Self-Pay,IL,Outpatient,21,1,0.0476,439.87,377.68,16.1
Internal Medicine,Self-Pay,NY,Emergency,29,1,0.0345,567.89,496.52,15.2
Internal Medicine,Self-Pay,NY,Inpatient,17,0,0.0,532.61,464.68,16.9
Internal Medicine,Self-Pay,NY,Outpatient,16,2,0.125,468.76,371.1,13.6
Internal Medicine,Self-Pay,OH,Emergency,19,1,0.0526,641.05,566.51,15.3
Internal Medicine,Self-Pay,OH,Inpatient,20,1,0.05,850.88,697.29,11.7
Internal Medicine,Self-Pay,OH,Outpatient,20,1,0.05,614.43,555.57,17.0
Internal Medicine,Self-Pay,PA,Emergency,17,3,0.1765,484.61,398.61,16.7
Internal Medicine,Self-Pay,PA,Inpatient,24,2,0.0833,646.4,555.74,14.8
Internal Medicine,Self-Pay,PA,Outpatient,21,1,0.0476,521.19,425.46,14.2
Internal Medicine,Self-Pay,TX,Emergency,18,1,0.0556,474.92,415.17,14.3
Internal Medicine,Self-Pay,TX,Inpatient,20,1,0.05,634.41,562.15,12.2
Internal Medicine,Self-Pay,TX,Outpatient,28,3,0.1071,742.9,649.14,14.8
Internal Medicine,Unknown,CA,Emergency,4,1,0.25,359.56,271.12,14.5
Internal Medicine,Unknown,CA,Inpatient,3,0,0.0,882.98,708.47,10.7
Internal Medicine,Unknown,CA,Outpatient,3,1,0.3333,854.85,676.26,11.0
Internal Medicine,Unknown,FL,Emergency,3,0,0.0,571.41,454.05,17.3
Internal Medicine,Unknown,FL,Inpatient,3,0,0.0,350.12,305.19,24.0
Internal Medicine,Unknown,FL,Outpatient,1,0,0.0,317.05,283.27,13.0
Internal Medicine,Unknown,GA,Emergency,6,0,0.0,561.48,471.33,20.7
Internal Medicine,Unknown,GA,Inpatient,3,0,0.0,407.97,331.3,18.0
Internal Medicine,Unknown,GA,Outpatient,3,1,0.3333,666.87,523.8,5.7
Internal Medicine,Unknown,IL,Emergency,3,0,0.0,471.44,408.17,19.0
